,turbine_id,model,power_mw,commissioning_date,sensor_id,sensor_type,installation_dt,location_desc,meas_id,ts_utc,wind_speed_mps,temperature_k,vibration_mm_s,consumption_kwh,date,energie_kWh,arret_planifie,arret_non_planifie
0,T001,EnergiTech-E100,3.5,2020-03-15,S_T001_WIND,WIND_SPEED,2020-03-15,Nacelle,1,2025-10-01T00:00:00.000,8.6,291.3,4.15,841.64,2025-10-01,26973,0,0
1,T001,EnergiTech-E100,3.5,2020-03-15,S_T001_WIND,WIND_SPEED,2020-03-15,Nacelle,1,2025-10-01T00:00:00.000,8.6,291.3,4.15,841.64,2025-10-02,28014,0,0
2,T001,EnergiTech-E100,3.5,2020-03-15,S_T001_WIND,WIND_SPEED,2020-03-15,Nacelle,1,2025-10-01T00:00:00.000,8.6,291.3,4.15,841.64,2025-10-05,23215,0,0
3,T001,EnergiTech-E100,3.5,2020-03-15,S_T001_WIND,WIND_SPEED,2020-03-15,Nacelle,1,2025-10-01T00:00:00.000,8.6,291.3,4.15,841.64,2025-10-06,34897,0,0
4,T001,EnergiTech-E100,3.5,2020-03-15,S_T001_WIND,WIND_SPEED,2020-03-15,Nacelle,1,2025-10-01T00:00:00.000,8.6,291.3,4.15,841.64,2025-10-07,25590,0,0
5,T001,EnergiTech-E100,3.5,2020-03-15,S_T001_WIND,WIND_SPEED,2020-03-15,Nacelle,1,2025-10-01T00:00:00.000,8.6,291.3,4.15,841.64,2025-10-08,38432,0,0
6,T001,EnergiTech-E100,3.5,2020-03-15,S_T001_WIND,WIND_SPEED,2020-03-15,Nacelle,1,2025-10-01T00:00:00.000,8.6,291.3,4.15,841.64,2025-10-09,12875,0,0
7,T001,EnergiTech-E100,3.5,2020-03-15,S_T001_WIND,WIND_SPEED,2020-03-15,Nacelle,1,2025-10-01T00:00:00.000,8.6,291.3,4.15,841.64,2025-10-11,29996,0,0
8,T001,EnergiTech-E100,3.5,2020-03-15,S_T001_WIND,WIND_SPEED,2020-03-15,Nacelle,1,2025-10-01T00:00:00.000,8.6,291.3,4.15,841.64,2025-10-12,35575,0,0
9,T001,EnergiTech-E100,3.5,2020-03-15,S_T001_WIND,WIND_SPEED,2020-03-15,Nacelle,1,2025-10-01T00:00:00.000,8.6,291.3,4.15,841.64,2025-10-13,24871,0,0
10,T001,EnergiTech-E100,3.5,2020-03-15,S_T001_WIND,WIND_SPEED,2020-03-15,Nacelle,1,2025-10-01T00:00:00.000,8.6,291.3,4.15,841.64,2025-10-14,32370,0,0
11,T001,EnergiTech-E100,3.5,2020-03-15,S_T001_WIND,WIND_SPEED,2020-03-15,Nacelle,1,2025-10-01T00:00:00.000,8.6,291.3,4.15,841.64,2025-10-15,28398,0,0
12,T001,EnergiTech-E100,3.5,2020-03-15,S_T001_WIND,WIND_SPEED,2020-03-15,Nacelle,1,2025-10-01T00:00:00.000,8.6,291.3,4.15,841.64,2025-10-16,15565,0,0
13,T001,EnergiTech-E100,3.5,2020-03-15,S_T001_WIND,WIND_SPEED,2020-03-15,Nacelle,1,2025-10-01T00:00:00.000,8.6,291.3,4.15,841.64,2025-10-17,16352,0,0
14,T001,EnergiTech-E100,3.5,2020-03-15,S_T001_WIND,WIND_SPEED,2020-03-15,Nacelle,1,2025-10-01T00:00:00.000,8.6,291.3,4.15,841.64,2025-10-18,22059,0,0
15,T001,EnergiTech-E100,3.5,2020-03-15,S_T001_WIND,WIND_SPEED,2020-03-15,Nacelle,1,2025-10-01T00:00:00.000,8.6,291.3,4.15,841.64,2025-10-19,39738,0,0
16,T001,EnergiTech-E100,3.5,2020-03-15,S_T001_WIND,WIND_SPEED,2020-03-15,Nacelle,1,2025-10-01T00:00:00.000,8.6,291.3,4.15,841.64,2025-10-20,14551,0,0
17,T001,EnergiTech-E100,3.5,2020-03-15,S_T001_WIND,WIND_SPEED,2020-03-15,Nacelle,1,2025-10-01T00:00:00.000,8.6,291.3,4.15,841.64,2025-10-22,28367,0,0
18,T001,EnergiTech-E100,3.5,2020-03-15,S_T001_WIND,WIND_SPEED,2020-03-15,Nacelle,1,2025-10-01T00:00:00.000,8.6,291.3,4.15,841.64,2025-10-23,22986,0,0
19,T001,EnergiTech-E100,3.5,2020-03-15,S_T001_WIND,WIND_SPEED,2020-03-15,Nacelle,1,2025-10-01T00:00:00.000,8.6,291.3,4.15,841.64,2025-10-24,33071,0,0
20,T001,EnergiTech-E100,3.5,2020-03-15,S_T001_WIND,WIND_SPEED,2020-03-15,Nacelle,1,2025-10-01T00:00:00.000,8.6,291.3,4.15,841.64,2025-10-25,27436,0,0
21,T001,EnergiTech-E100,3.5,2020-03-15,S_T001_WIND,WIND_SPEED,2020-03-15,Nacelle,1,2025-10-01T00:00:00.000,8.6,291.3,4.15,841.64,2025-10-26,44934,0,0
22,T001,EnergiTech-E100,3.5,2020-03-15,S_T001_WIND,WIND_SPEED,2020-03-15,Nacelle,1,2025-10-01T00:00:00.000,8.6,291.3,4.15,841.64,2025-10-27,28696,0,0
23,T001,EnergiTech-E100,3.5,2020-03-15,S_T001_WIND,WIND_SPEED,2020-03-15,Nacelle,1,2025-10-01T00:00:00.000,8.6,291.3,4.15,841.64,2025-10-28,35507,0,0
24,T001,EnergiTech-E100,3.5,2020-03-15,S_T001_WIND,WIND_SPEED,2020-03-15,Nacelle,1,2025-10-01T00:00:00.000,8.6,291.3,4.15,841.64,2025-10-29,32975,0,0
25,T001,EnergiTech-E100,3.5,2020-03-15,S_T001_WIND,WIND_SPEED,2020-03-15,Nacelle,1,2025-10-01T00:00:00.000,8.6,291.3,4.15,841.64,2025-10-30,23743,0,0
26,T001,EnergiTech-E100,3.5,2020-03-15,S_T001_WIND,WIND_SPEED,2020-03-15,Nacelle,1,2025-10-01T00:00:00.000,8.6,291.3,4.15,841.64,2025-10-31,39710,0,0
27,T001,EnergiTech-E100,3.5,2020-03-15,S_T001_WIND,WIND_SPEED,2020-03-15,Nacelle,3,2025-10-01T00:01:00.000,12.68,292.66,11.17,900.46,2025-10-01,26973,0,0
28,T001,EnergiTech-E100,3.5,2020-03-15,S_T001_WIND,WIND_SPEED,2020-03-15,Nacelle,3,2025-10-01T00:01:00.000,12.68,292.66,11.17,900.46,2025-10-02,28014,0,0
29,T001,EnergiTech-E100,3.5,2020-03-15,S_T001_WIND,WIND_SPEED,2020-03-15,Nacelle,3,2025-10-01T00:01:00.000,12.68,292.66,11.17,900.46,2025-10-05,23215,0,0
30,T001,EnergiTech-E100,3.5,2020-03-15,S_T001_WIND,WIND_SPEED,2020-03-15,Nacelle,3,2025-10-01T00:01:00.000,12.68,292.66,11.17,900.46,2025-10-06,34897,0,0
31,T001,EnergiTech-E100,3.5,2020-03-15,S_T001_WIND,WIND_SPEED,2020-03-15,Nacelle,3,2025-10-01T00:01:00.000,12.68,292.66,11.17,900.46,2025-10-07,25590,0,0
32,T001,EnergiTech-E100,3.5,2020-03-15,S_T001_WIND,WIND_SPEED,2020-03-15,Nacelle,3,2025-10-01T00:01:00.000,12.68,292.66,11.17,900.46,2025-10-08,38432,0,0
